Characteristic,Sex,Race/ethnicity,Year,Percentage,Standard Error on Percentage,Note on Percentage,Count (in thousands),Standard Error on Count (in thousands),Note on Count
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2002,60.9%,2.1,,789,42,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2003,61.2%,2.27,,682,39,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2004,60.6%,2.24,,692,39,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2005,61%,2.26,,684,39,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2006,58.3%,2.28,,657,38,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2007,57.2%,2.28,,651,38,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2008,59.3%,2.32,,640,38,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2009,65.2%,2.17,,756,41,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2010,63.6%,2.7,,807,41,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2011,60.1%,2.45,,729,35,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2012,59.8%,2.61,,883,47,
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2000,,,Data not available.,,,Data not available.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2001,,,Data not available.,,,Data not available.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2002,,,Data not available.,,,Data not available.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2003,43.3%,9.97,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2004,55.8%,8.99,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2005,50.6%,10.95,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2006,39.1%,8.36,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2007,37.1%,9.07,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2008,27.3%,8.92,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2009,33.4%,7.45,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2010,36%,8.36,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2011,37.8%,7.93,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2012,50.3%,9.6,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2000,15.9%,4.3,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2001,23.3%,4.29,,61,13,
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2002,23.6%,3.96,,66,13,
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2003,17.7%,4.45,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2004,24.4%,4.52,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2005,27.8%,4.88,,57,12,
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2006,26.2%,5.18,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2007,24.7%,4.63,,52,11,
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2008,21.9%,4.22,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2009,29.8%,5.1,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2010,41.4%,6.6,,85,21,
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2011,23.5%,5.3,,54,15,
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2012,27.8%,4.43,,75,13,
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2000,,,Data not available.,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2001,,,Data not available.,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2002,,,Data not available.,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2003,41.6%,3.58,,190,21,
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2004,36.8%,3.44,,174,20,
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2005,41.8%,3.48,,202,22,
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2006,38.5%,3.51,,178,21,
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2007,39.2%,3.48,,186,21,
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2008,45.7%,3.55,,216,23,
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2009,39.3%,3.32,,205,22,
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2010,38.3%,4.38,,183,25,
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2011,38.8%,3.6,,218,24,
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2012,39.4%,3.64,,278,33,
"White, non-Hispanic",Male,"White, non-Hispanic",2000,36.2%,0.79,,3136,85,
"White, non-Hispanic",Male,"White, non-Hispanic",2001,37.2%,0.79,,3291,87,
"White, non-Hispanic",Male,"White, non-Hispanic",2002,38.9%,0.77,,3287,83,
"White, non-Hispanic",Male,"White, non-Hispanic",2003,38.5%,0.77,,3291,83,
"White, non-Hispanic",Male,"White, non-Hispanic",2004,38.4%,0.76,,3322,83,
"White, non-Hispanic",Male,"White, non-Hispanic",2005,39.4%,0.76,,3429,84,
"White, non-Hispanic",Male,"White, non-Hispanic",2006,37.9%,0.75,,3354,83,
"White, non-Hispanic",Male,"White, non-Hispanic",2007,39.6%,0.76,,3541,86,
"White, non-Hispanic",Male,"White, non-Hispanic",2008,41.7%,0.76,,3766,88,
"White, non-Hispanic",Male,"White, non-Hispanic",2009,42.3%,0.76,,3787,89,
"White, non-Hispanic",Male,"White, non-Hispanic",2010,40.6%,1,,3617,90,
"White, non-Hispanic",Male,"White, non-Hispanic",2011,42.4%,0.96,,3754,90,
"White, non-Hispanic",Male,"White, non-Hispanic",2012,38.3%,1.06,,3290,106,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2000,25.1%,1.67,,456,34,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2001,26.7%,1.7,,481,35,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2002,26.3%,1.63,,464,33,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2003,28.2%,1.68,,488,34,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2004,26.5%,1.63,,470,33,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2005,28.2%,1.64,,513,35,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2006,28.1%,1.6,,536,35,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2007,32.2%,1.63,,635,38,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2008,29.7%,1.61,,580,37,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2009,33.2%,1.64,,661,39,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2010,35.2%,2.13,,701,43,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2011,34%,2.29,,689,48,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2012,33.9%,2.04,,708,46,
Hispanic,Male,Hispanic,2000,18.5%,1.45,,401,34,
Hispanic,Male,Hispanic,2001,17.4%,1.42,,379,34,
Hispanic,Male,Hispanic,2002,16.2%,1.17,,439,34,
Hispanic,Male,Hispanic,2003,18.3%,1.27,,465,35,
Hispanic,Male,Hispanic,2004,21.7%,1.33,,574,39,
Hispanic,Male,Hispanic,2005,20.7%,1.31,,540,38,
Hispanic,Male,Hispanic,2006,20%,1.29,,523,37,
Hispanic,Male,Hispanic,2007,20.7%,1.29,,560,38,
Hispanic,Male,Hispanic,2008,23%,1.35,,615,40,
Hispanic,Male,Hispanic,2009,24.2%,1.35,,663,42,
Hispanic,Male,Hispanic,2010,27.9%,1.57,,819,47,
Hispanic,Male,Hispanic,2011,31%,1.63,,1006,56,
Hispanic,Male,Hispanic,2012,33.5%,1.58,,1109,57,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2000,59%,3.38,,335,29,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2001,63.7%,3.26,,372,31,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2002,59.9%,2.9,,412,31,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2003,62.2%,3.26,,332,28,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2004,63.5%,3.1,,370,29,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2005,63.1%,3.11,,366,29,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2006,58.4%,3.18,,337,28,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2007,57.7%,3.28,,316,27,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2008,55.3%,3.37,,291,26,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2009,65.2%,3.06,,380,30,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2010,61.3%,3.95,,386,30,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2011,59.9%,3.51,,366,25,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2012,59.3%,3.32,,437,27,
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2000,,,Data not available.,,,Data not available.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2001,,,Data not available.,,,Data not available.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2002,,,Data not available.,,,Data not available.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2003,51.5%,14,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2004,51.3%,16.81,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2005,41.7%,13.6,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2006,55.4%,12.71,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2007,37%,13.23,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2008,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2009,31.4%,9.96,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2010,40.4%,11.86,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2011,33.1%,9.84,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2012,63.3%,10.66,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2000,12.8%,5.09,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2001,21.9%,7.13,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2002,20.1%,5.37,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2003,20.3%,6.88,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2004,20.5%,6.14,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2005,25.7%,7.15,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2006,18.1%,6.15,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2007,11.8%,5.26,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2008,18.7%,6.05,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2009,38.7%,7.66,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2010,45.5%,10.17,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2011,22.6%,8.56,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2012,28.1%,5.91,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2000,,,Data not available.,,,Data not available.
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2001,,,Data not available.,,,Data not available.
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2002,,,Data not available.,,,Data not available.
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2003,39.7%,5.1,,88,15,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2004,39.9%,4.88,,97,15,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2005,36.9%,4.82,,89,15,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2006,38.6%,5.04,,87,14,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2007,36.5%,4.98,,82,14,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2008,42.9%,4.87,,107,16,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2009,37.5%,4.73,,95,15,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2010,41.2%,6.56,,91,17,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2011,32.3%,4.81,,96,16,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2012,35.4%,4.65,,127,19,
"White, non-Hispanic",Female,"White, non-Hispanic",2000,41.3%,0.81,,3573,91,
"White, non-Hispanic",Female,"White, non-Hispanic",2001,41.9%,0.82,,3630,92,
"White, non-Hispanic",Female,"White, non-Hispanic",2002,42.8%,0.78,,3717,88,
"White, non-Hispanic",Female,"White, non-Hispanic",2003,44.5%,0.78,,3838,89,
"White, non-Hispanic",Female,"White, non-Hispanic",2004,45%,0.78,,3906,90,
"White, non-Hispanic",Female,"White, non-Hispanic",2005,46.1%,0.79,,3964,91,
"White, non-Hispanic",Female,"White, non-Hispanic",2006,44.1%,0.78,,3846,89,
"White, non-Hispanic",Female,"White, non-Hispanic",2007,45.7%,0.78,,3992,91,
"White, non-Hispanic",Female,"White, non-Hispanic",2008,46.9%,0.78,,4127,92,
"White, non-Hispanic",Female,"White, non-Hispanic",2009,47.7%,0.78,,4195,93,
"White, non-Hispanic",Female,"White, non-Hispanic",2010,46.1%,1.17,,4046,104,
"White, non-Hispanic",Female,"White, non-Hispanic",2011,47.1%,1.08,,4128,118,
"White, non-Hispanic",Female,"White, non-Hispanic",2012,46%,1.08,,3899,95,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2000,35.2%,1.72,,726,43,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2001,35.5%,1.71,,745,44,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2002,36.9%,1.68,,732,41,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2003,36%,1.69,,702,40,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2004,36.6%,1.67,,731,41,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2005,37.6%,1.69,,746,41,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2006,36.9%,1.65,,755,42,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2007,34%,1.61,,705,40,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2008,34.2%,1.59,,731,41,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2009,41.9%,1.64,,912,45,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2010,41.4%,2.16,,910,48,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2011,39.9%,1.9,,883,44,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2012,38.7%,2.33,,870,53,
Hispanic,Female,Hispanic,2000,25.4%,1.72,,498,38,
Hispanic,Female,Hispanic,2001,26.1%,1.67,,551,40,
Hispanic,Female,Hispanic,2002,24.4%,1.51,,540,38,
Hispanic,Female,Hispanic,2003,29.4%,1.6,,651,41,
Hispanic,Female,Hispanic,2004,28.2%,1.56,,647,41,
Hispanic,Female,Hispanic,2005,29.5%,1.58,,675,42,
Hispanic,Female,Hispanic,2006,27.6%,1.52,,660,42,
Hispanic,Female,Hispanic,2007,33%,1.57,,816,46,
Hispanic,Female,Hispanic,2008,28.9%,1.5,,723,43,
Hispanic,Female,Hispanic,2009,31%,1.5,,803,46,
Hispanic,Female,Hispanic,2010,36.1%,1.6,,995,46,
Hispanic,Female,Hispanic,2011,39.4%,1.58,,1073,47,
Hispanic,Female,Hispanic,2012,41.7%,1.73,,1294,58,
